42,8,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,10,11,12,13,23,24,25,26,27,28,14,15,16,17,29,30,31,32,33,34,35,36,37,38,39,40,41,42,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,10,11,12,13,29,30,31,32,33,14,15,16,17,23,24,25,26,27,28,34,35,36,37,38,39,40,41,42,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,10,11,12,13,29,30,31,32,33,14,15,16,17,34,35,36,37,23,24,25,26,27,28,38,39,40,41,42,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,10,11,12,13,29,30,31,32,33,34,35,36,37,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,10,11,12,13,34,35,36,37,23,24,25,26,27,28,38,39,40,41,42,14,15,16,17,29,30,31,32,33,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,10,11,12,13,38,39,40,41,42,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,10,11,12,13,38,39,40,41,42,29,30,31,32,33,23,24,25,26,27,28,14,15,16,17,34,35,36,37,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,10,11,12,13,38,39,40,41,42,34,35,36,37,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,14,15,16,17,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,14,15,16,17,10,11,12,13,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,14,15,16,17,10,11,12,13,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,14,15,16,17,10,11,12,13,29,30,31,32,33,34,35,36,37,23,24,25,26,27,28,38,39,40,41,42,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,14,15,16,17,29,30,31,32,33,
5,1,2,3,4,5,6,7,8,9,18,19,20,21,22,23,24,25,26,27,28,
6,1,2,3,4,5,6,7,8,9,18,19,20,21,22,23,24,25,26,27,28,10,11,12,13,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,23,24,25,26,27,28,10,11,12,13,14,15,16,17,29,30,31,32,33,34,35,36,37,38,39,40,41,42,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,23,24,25,26,27,28,10,11,12,13,29,30,31,32,33,14,15,16,17,34,35,36,37,38,39,40,41,42,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,23,24,25,26,27,28,10,11,12,13,29,30,31,32,33,34,35,36,37,38,39,40,41,42,14,15,16,17,
3,1,2,3,4,5,6,7,8,9,18,19,20,21,22,23,24,25,26,27,28,14,15,16,17,10,11,12,13,29,30,31,32,33,34,35,36,37,38,39,40,41,42,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,23,24,25,26,27,28,14,15,16,17,10,11,12,13,38,39,40,41,42,34,35,36,37,29,30,31,32,33,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,10,11,12,13,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,14,15,16,17,10,11,12,13,34,35,36,37,38,39,40,41,42,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,10,11,12,13,14,15,16,17,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,14,15,16,17,10,11,12,13,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,38,39,40,41,42,34,35,36,37,14,15,16,17,10,11,12,13,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,23,24,25,26,27,28,34,35,36,37,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,23,24,25,26,27,28,34,35,36,37,29,30,31,32,33,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,23,24,25,26,27,28,34,35,36,37,29,30,31,32,33,38,39,40,41,42,10,11,12,13,
2,1,2,3,4,5,6,7,8,9,18,19,20,21,22,23,24,25,26,27,28,34,35,36,37,38,39,40,41,42,29,30,31,32,33,10,11,12,13,14,15,16,17,
2,1,2,3,4,5,6,7,8,9,18,19,20,21,22,23,24,25,26,27,28,38,39,40,41,42,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,23,24,25,26,27,28,38,39,40,41,42,34,35,36,37,29,30,31,32,33,10,11,12,13,14,15,16,17,
16,1,2,3,4,5,6,7,8,9,18,19,20,21,22,29,30,31,32,33,
3,1,2,3,4,5,6,7,8,9,18,19,20,21,22,29,30,31,32,33,10,11,12,13,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,29,30,31,32,33,10,11,12,13,14,15,16,17,23,24,25,26,27,28,34,35,36,37,38,39,40,41,42,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,29,30,31,32,33,14,15,16,17,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,29,30,31,32,33,14,15,16,17,34,35,36,37,10,11,12,13,23,24,25,26,27,28,38,39,40,41,42,
2,1,2,3,4,5,6,7,8,9,18,19,20,21,22,29,30,31,32,33,14,15,16,17,34,35,36,37,23,24,25,26,27,28,10,11,12,13,38,39,40,41,42,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,29,30,31,32,33,23,24,25,26,27,28,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,29,30,31,32,33,23,24,25,26,27,28,10,11,12,13,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,29,30,31,32,33,23,24,25,26,27,28,10,11,12,13,14,15,16,17,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,29,30,31,32,33,23,24,25,26,27,28,10,11,12,13,14,15,16,17,38,39,40,41,42,34,35,36,37,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,29,30,31,32,33,23,24,25,26,27,28,14,15,16,17,10,11,12,13,34,35,36,37,38,39,40,41,42,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,29,30,31,32,33,23,24,25,26,27,28,34,35,36,37,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,29,30,31,32,33,23,24,25,26,27,28,34,35,36,37,10,11,12,13,38,39,40,41,42,14,15,16,17,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,29,30,31,32,33,23,24,25,26,27,28,34,35,36,37,14,15,16,17,10,11,12,13,38,39,40,41,42,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,29,30,31,32,33,23,24,25,26,27,28,34,35,36,37,38,39,40,41,42,14,15,16,17,10,11,12,13,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,29,30,31,32,33,23,24,25,26,27,28,38,39,40,41,42,34,35,36,37,14,15,16,17,10,11,12,13,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,29,30,31,32,33,34,35,36,37,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,29,30,31,32,33,34,35,36,37,10,11,12,13,14,15,16,17,38,39,40,41,42,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,29,30,31,32,33,34,35,36,37,14,15,16,17,10,11,12,13,23,24,25,26,27,28,38,39,40,41,42,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,29,30,31,32,33,34,35,36,37,23,24,25,26,27,28,10,11,12,13,14,15,16,17,38,39,40,41,42,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,29,30,31,32,33,34,35,36,37,23,24,25,26,27,28,14,15,16,17,38,39,40,41,42,10,11,12,13,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,29,30,31,32,33,34,35,36,37,23,24,25,26,27,28,38,39,40,41,42,14,15,16,17,10,11,12,13,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,29,30,31,32,33,34,35,36,37,38,39,40,41,42,14,15,16,17,23,24,25,26,27,28,10,11,12,13,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,29,30,31,32,33,34,35,36,37,38,39,40,41,42,23,24,25,26,27,28,10,11,12,13,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,29,30,31,32,33,38,39,40,41,42,
3,1,2,3,4,5,6,7,8,9,18,19,20,21,22,29,30,31,32,33,38,39,40,41,42,34,35,36,37,23,24,25,26,27,28,10,11,12,13,14,15,16,17,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,29,30,31,32,33,38,39,40,41,42,34,35,36,37,23,24,25,26,27,28,14,15,16,17,10,11,12,13,
8,1,2,3,4,5,6,7,8,9,18,19,20,21,22,34,35,36,37,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,34,35,36,37,10,11,12,13,14,15,16,17,23,24,25,26,27,28,29,30,31,32,33,38,39,40,41,42,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,34,35,36,37,14,15,16,17,23,24,25,26,27,28,10,11,12,13,29,30,31,32,33,38,39,40,41,42,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,34,35,36,37,23,24,25,26,27,28,29,30,31,32,33,38,39,40,41,42,10,11,12,13,14,15,16,17,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,34,35,36,37,29,30,31,32,33,10,11,12,13,23,24,25,26,27,28,14,15,16,17,38,39,40,41,42,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,34,35,36,37,29,30,31,32,33,23,24,25,26,27,28,10,11,12,13,38,39,40,41,42,14,15,16,17,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,34,35,36,37,29,30,31,32,33,38,39,40,41,42,23,24,25,26,27,28,14,15,16,17,10,11,12,13,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,34,35,36,37,38,39,40,41,42,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,34,35,36,37,38,39,40,41,42,10,11,12,13,14,15,16,17,23,24,25,26,27,28,29,30,31,32,33,
2,1,2,3,4,5,6,7,8,9,18,19,20,21,22,34,35,36,37,38,39,40,41,42,29,30,31,32,33,23,24,25,26,27,28,14,15,16,17,10,11,12,13,
14,1,2,3,4,5,6,7,8,9,18,19,20,21,22,38,39,40,41,42,
2,1,2,3,4,5,6,7,8,9,18,19,20,21,22,38,39,40,41,42,10,11,12,13,14,15,16,17,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,38,39,40,41,42,10,11,12,13,23,24,25,26,27,28,34,35,36,37,29,30,31,32,33,14,15,16,17,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,38,39,40,41,42,14,15,16,17,10,11,12,13,23,24,25,26,27,28,34,35,36,37,29,30,31,32,33,
2,1,2,3,4,5,6,7,8,9,18,19,20,21,22,38,39,40,41,42,14,15,16,17,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,10,11,12,13,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,38,39,40,41,42,23,24,25,26,27,28,10,11,12,13,29,30,31,32,33,14,15,16,17,34,35,36,37,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,38,39,40,41,42,23,24,25,26,27,28,14,15,16,17,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,38,39,40,41,42,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,10,11,12,13,14,15,16,17,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,38,39,40,41,42,23,24,25,26,27,28,34,35,36,37,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,38,39,40,41,42,23,24,25,26,27,28,34,35,36,37,14,15,16,17,10,11,12,13,29,30,31,32,33,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,38,39,40,41,42,23,24,25,26,27,28,34,35,36,37,29,30,31,32,33,14,15,16,17,10,11,12,13,
2,1,2,3,4,5,6,7,8,9,18,19,20,21,22,38,39,40,41,42,29,30,31,32,33,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,38,39,40,41,42,29,30,31,32,33,14,15,16,17,10,11,12,13,23,24,25,26,27,28,34,35,36,37,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,38,39,40,41,42,29,30,31,32,33,34,35,36,37,10,11,12,13,23,24,25,26,27,28,14,15,16,17,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,38,39,40,41,42,34,35,36,37,
1,1,2,3,4,5,6,7,8,9,18,19,20,21,22,38,39,40,41,42,34,35,36,37,23,24,25,26,27,28,10,11,12,13,14,15,16,17,29,30,31,32,33,
2,1,2,3,4,5,6,7,8,9,18,19,20,21,22,38,39,40,41,42,34,35,36,37,29,30,31,32,33,23,24,25,26,27,28,10,11,12,13,14,15,16,17,
2,1,2,3,4,5,6,7,8,9,18,19,20,21,22,38,39,40,41,42,34,35,36,37,29,30,31,32,33,23,24,25,26,27,28,14,15,16,17,10,11,12,13,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,
224,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,
18,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,10,11,12,13,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,10,11,12,13,14,15,16,17,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,10,11,12,13,14,15,16,17,18,19,20,21,22,29,30,31,32,33,34,35,36,37,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,10,11,12,13,14,15,16,17,18,19,20,21,22,29,30,31,32,33,38,39,40,41,42,34,35,36,37,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,10,11,12,13,14,15,16,17,29,30,31,32,33,18,19,20,21,22,
3,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,10,11,12,13,14,15,16,17,29,30,31,32,33,34,35,36,37,38,39,40,41,42,18,19,20,21,22,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,10,11,12,13,14,15,16,17,29,30,31,32,33,38,39,40,41,42,18,19,20,21,22,34,35,36,37,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,10,11,12,13,14,15,16,17,34,35,36,37,18,19,20,21,22,29,30,31,32,33,38,39,40,41,42,
2,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,10,11,12,13,14,15,16,17,34,35,36,37,29,30,31,32,33,38,39,40,41,42,18,19,20,21,22,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,10,11,12,13,14,15,16,17,38,39,40,41,42,29,30,31,32,33,34,35,36,37,18,19,20,21,22,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,10,11,12,13,18,19,20,21,22,14,15,16,17,29,30,31,32,33,34,35,36,37,38,39,40,41,42,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,10,11,12,13,18,19,20,21,22,38,39,40,41,42,34,35,36,37,14,15,16,17,
7,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,10,11,12,13,29,30,31,32,33,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,10,11,12,13,29,30,31,32,33,14,15,16,17,34,35,36,37,38,39,40,41,42,18,19,20,21,22,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,10,11,12,13,29,30,31,32,33,14,15,16,17,38,39,40,41,42,34,35,36,37,18,19,20,21,22,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,10,11,12,13,29,30,31,32,33,34,35,36,37,14,15,16,17,18,19,20,21,22,38,39,40,41,42,
3,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,10,11,12,13,29,30,31,32,33,34,35,36,37,38,39,40,41,42,14,15,16,17,18,19,20,21,22,
3,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,10,11,12,13,29,30,31,32,33,34,35,36,37,38,39,40,41,42,18,19,20,21,22,14,15,16,17,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,10,11,12,13,29,30,31,32,33,38,39,40,41,42,14,15,16,17,34,35,36,37,18,19,20,21,22,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,10,11,12,13,34,35,36,37,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,10,11,12,13,34,35,36,37,14,15,16,17,38,39,40,41,42,29,30,31,32,33,18,19,20,21,22,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,10,11,12,13,34,35,36,37,18,19,20,21,22,14,15,16,17,38,39,40,41,42,29,30,31,32,33,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,10,11,12,13,34,35,36,37,29,30,31,32,33,38,39,40,41,42,14,15,16,17,18,19,20,21,22,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,10,11,12,13,34,35,36,37,38,39,40,41,42,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,10,11,12,13,34,35,36,37,38,39,40,41,42,29,30,31,32,33,14,15,16,17,18,19,20,21,22,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,10,11,12,13,38,39,40,41,42,18,19,20,21,22,14,15,16,17,29,30,31,32,33,34,35,36,37,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,10,11,12,13,38,39,40,41,42,18,19,20,21,22,34,35,36,37,29,30,31,32,33,14,15,16,17,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,10,11,12,13,38,39,40,41,42,34,35,36,37,29,30,31,32,33,14,15,16,17,18,19,20,21,22,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,14,15,16,17,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,14,15,16,17,10,11,12,13,18,19,20,21,22,38,39,40,41,42,34,35,36,37,29,30,31,32,33,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,14,15,16,17,10,11,12,13,29,30,31,32,33,34,35,36,37,38,39,40,41,42,18,19,20,21,22,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,14,15,16,17,10,11,12,13,34,35,36,37,29,30,31,32,33,38,39,40,41,42,18,19,20,21,22,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,14,15,16,17,18,19,20,21,22,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,14,15,16,17,18,19,20,21,22,29,30,31,32,33,34,35,36,37,10,11,12,13,38,39,40,41,42,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,14,15,16,17,38,39,40,41,42,29,30,31,32,33,18,19,20,21,22,34,35,36,37,10,11,12,13,
6,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,18,19,20,21,22,
2,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,18,19,20,21,22,10,11,12,13,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,18,19,20,21,22,14,15,16,17,10,11,12,13,29,30,31,32,33,34,35,36,37,38,39,40,41,42,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,18,19,20,21,22,14,15,16,17,29,30,31,32,33,10,11,12,13,34,35,36,37,38,39,40,41,42,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,18,19,20,21,22,29,30,31,32,33,10,11,12,13,14,15,16,17,38,39,40,41,42,34,35,36,37,
2,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,18,19,20,21,22,29,30,31,32,33,34,35,36,37,38,39,40,41,42,14,15,16,17,10,11,12,13,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,18,19,20,21,22,29,30,31,32,33,38,39,40,41,42,34,35,36,37,10,11,12,13,14,15,16,17,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,18,19,20,21,22,34,35,36,37,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,18,19,20,21,22,38,39,40,41,42,10,11,12,13,14,15,16,17,29,30,31,32,33,34,35,36,37,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,18,19,20,21,22,38,39,40,41,42,10,11,12,13,29,30,31,32,33,14,15,16,17,34,35,36,37,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,18,19,20,21,22,38,39,40,41,42,29,30,31,32,33,10,11,12,13,34,35,36,37,14,15,16,17,
86,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,
883,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,10,11,12,13,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,10,11,12,13,14,15,16,17,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,10,11,12,13,14,15,16,17,18,19,20,21,22,34,35,36,37,38,39,40,41,42,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,10,11,12,13,14,15,16,17,18,19,20,21,22,38,39,40,41,42,34,35,36,37,
2,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,10,11,12,13,14,15,16,17,34,35,36,37,18,19,20,21,22,38,39,40,41,42,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,10,11,12,13,14,15,16,17,34,35,36,37,38,39,40,41,42,
4,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,10,11,12,13,14,15,16,17,34,35,36,37,38,39,40,41,42,18,19,20,21,22,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,10,11,12,13,14,15,16,17,38,39,40,41,42,18,19,20,21,22,34,35,36,37,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,10,11,12,13,14,15,16,17,38,39,40,41,42,34,35,36,37,18,19,20,21,22,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,10,11,12,13,18,19,20,21,22,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,10,11,12,13,18,19,20,21,22,34,35,36,37,14,15,16,17,38,39,40,41,42,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,10,11,12,13,18,19,20,21,22,38,39,40,41,42,14,15,16,17,34,35,36,37,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,10,11,12,13,18,19,20,21,22,38,39,40,41,42,34,35,36,37,14,15,16,17,
3,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,10,11,12,13,34,35,36,37,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,10,11,12,13,34,35,36,37,14,15,16,17,18,19,20,21,22,38,39,40,41,42,
3,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,10,11,12,13,34,35,36,37,14,15,16,17,38,39,40,41,42,18,19,20,21,22,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,10,11,12,13,34,35,36,37,18,19,20,21,22,14,15,16,17,38,39,40,41,42,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,10,11,12,13,34,35,36,37,38,39,40,41,42,14,15,16,17,
4,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,10,11,12,13,34,35,36,37,38,39,40,41,42,14,15,16,17,18,19,20,21,22,
3,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,10,11,12,13,34,35,36,37,38,39,40,41,42,18,19,20,21,22,14,15,16,17,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,10,11,12,13,38,39,40,41,42,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,10,11,12,13,38,39,40,41,42,14,15,16,17,18,19,20,21,22,34,35,36,37,
3,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,10,11,12,13,38,39,40,41,42,18,19,20,21,22,14,15,16,17,34,35,36,37,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,10,11,12,13,38,39,40,41,42,18,19,20,21,22,34,35,36,37,14,15,16,17,
3,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,10,11,12,13,38,39,40,41,42,34,35,36,37,14,15,16,17,18,19,20,21,22,
3,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,10,11,12,13,38,39,40,41,42,34,35,36,37,18,19,20,21,22,14,15,16,17,
4,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,14,15,16,17,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,14,15,16,17,10,11,12,13,18,19,20,21,22,38,39,40,41,42,34,35,36,37,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,14,15,16,17,10,11,12,13,34,35,36,37,38,39,40,41,42,18,19,20,21,22,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,14,15,16,17,10,11,12,13,38,39,40,41,42,34,35,36,37,18,19,20,21,22,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,14,15,16,17,18,19,20,21,22,10,11,12,13,34,35,36,37,38,39,40,41,42,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,14,15,16,17,34,35,36,37,38,39,40,41,42,10,11,12,13,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,14,15,16,17,38,39,40,41,42,18,19,20,21,22,10,11,12,13,34,35,36,37,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,14,15,16,17,38,39,40,41,42,34,35,36,37,10,11,12,13,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,18,19,20,21,22,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,18,19,20,21,22,10,11,12,13,34,35,36,37,38,39,40,41,42,14,15,16,17,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,18,19,20,21,22,14,15,16,17,10,11,12,13,38,39,40,41,42,34,35,36,37,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,18,19,20,21,22,38,39,40,41,42,14,15,16,17,34,35,36,37,
8,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,
3,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,10,11,12,13,14,15,16,17,38,39,40,41,42,18,19,20,21,22,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,10,11,12,13,18,19,20,21,22,38,39,40,41,42,14,15,16,17,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,10,11,12,13,38,39,40,41,42,14,15,16,17,
2,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,14,15,16,17,10,11,12,13,18,19,20,21,22,38,39,40,41,42,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,14,15,16,17,10,11,12,13,38,39,40,41,42,18,19,20,21,22,
2,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,18,19,20,21,22,38,39,40,41,42,14,15,16,17,10,11,12,13,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,10,11,12,13,14,15,16,17,18,19,20,21,22,
1,1,2,3,4,5,6,7,8,9,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,14,15,16,17,10,11,12,13,
