27,9,
1,2,1,12,7,24,20,19,21,22,27,18,11,3,8,9,6,10,13,17,25,14,26,16,15,4,5,
3,2,3,1,4,5,
1,2,3,4,5,1,12,13,18,17,16,15,14,11,10,9,8,7,6,23,22,21,20,19,26,25,24,27,
1,2,4,5,22,12,
1,2,5,1,3,4,
1,2,5,4,3,1,
1,2,8,9,12,16,
1,2,8,10,3,9,
1,2,8,10,27,7,4,3,12,13,
1,2,9,15,19,26,
1,2,11,5,1,4,
1,2,13,19,1,3,4,5,12,14,15,16,17,18,20,21,22,23,
1,2,17,11,7,27,9,4,16,20,14,8,21,19,23,25,5,22,10,15,18,26,3,1,13,6,12,24,
1,2,19,13,22,8,
1,2,24,25,26,27,
1,2,25,19,8,22,
1,3,1,2,4,5,
1,3,1,5,2,4,
1,3,4,5,19,22,12,23,20,21,1,2,18,17,16,15,14,13,9,8,7,6,24,25,26,10,27,11,
1,3,8,16,20,6,13,23,25,27,2,
1,3,9,23,21,16,
1,3,10,27,21,15,
1,4,1,2,3,5,
1,4,2,3,5,1,
1,4,2,5,1,3,
1,4,2,5,3,1,
1,4,5,1,2,3,12,13,14,15,16,17,18,
1,4,5,3,2,13,1,12,26,19,
1,4,5,12,14,18,16,22,1,6,13,19,2,
1,4,5,16,18,24,
1,4,5,17,18,12,
1,4,5,22,12,17,18,16,14,
1,4,5,22,17,18,14,16,12,
1,4,5,25,27,8,
1,4,5,27,26,24,
1,4,7,15,19,25,
1,4,8,24,21,27,
1,4,11,25,9,3,
1,4,13,5,12,2,3,1,19,26,
1,4,14,17,25,1,
1,4,25,5,26,19,1,21,3,12,
1,4,25,5,26,19,1,21,3,12,2,20,22,23,18,17,16,15,14,13,8,24,11,10,9,7,6,27,
1,5,1,2,3,4,
1,5,1,2,3,4,12,13,26,19,
1,5,1,2,3,4,25,24,26,19,14,
1,5,1,4,2,3,
2,5,1,8,4,24,
1,5,1,14,25,4,
1,5,2,1,4,3,
1,5,2,4,1,3,
3,5,4,1,2,3,
1,5,4,1,14,17,
1,5,4,2,3,1,
2,5,4,3,2,1,
1,5,4,3,2,1,11,10,9,8,7,6,12,18,17,13,14,16,15,19,23,
1,5,4,14,17,25,
1,5,4,17,1,2,3,13,25,16,
1,5,4,22,12,17,
1,5,4,24,26,2,1,3,
1,5,4,25,26,8,
1,5,4,25,26,14,
1,5,6,7,8,9,10,11,
1,5,11,10,9,8,7,6,
1,5,11,17,16,10,
1,5,11,17,23,19,
1,5,13,12,17,4,
1,5,13,25,26,27,
1,5,13,27,25,8,
1,5,14,1,2,22,24,25,12,17,18,
2,5,14,1,17,26,
1,5,14,1,26,9,2,4,7,6,
2,5,14,16,18,22,4,17,
1,5,14,26,1,13,17,12,15,16,18,
1,5,19,25,23,18,
1,5,25,4,17,14,
1,5,25,14,17,26,12,13,15,16,
1,5,25,17,26,14,
1,5,25,26,7,23,21,
1,5,26,25,17,14,
1,5,27,24,25,26,
1,6,4,8,26,19,
13,6,7,8,9,10,
1158,6,7,8,9,10,11,
10,6,7,8,9,10,11,1,2,3,4,5,
3,6,7,8,9,10,11,1,2,3,4,5,12,13,14,15,16,17,18,
18,6,7,8,9,10,11,1,2,3,4,5,12,13,14,15,16,17,18,19,20,21,22,23,
1,6,7,8,9,10,11,1,2,3,4,5,19,20,21,22,23,
12,6,7,8,9,10,11,1,2,3,4,5,19,20,21,22,23,12,13,14,15,16,17,18,
1,6,7,8,9,10,11,5,
6,6,7,8,9,10,11,12,13,14,15,16,17,18,
2,6,7,8,9,10,11,12,13,14,15,16,17,18,1,2,3,4,5,
12,6,7,8,9,10,11,12,13,14,15,16,17,18,1,2,3,4,5,19,20,21,22,23,
11,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,
39,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,1,2,3,4,5,
1,6,7,8,9,10,11,13,12,14,15,16,17,18,
1,6,7,8,9,10,11,19,20,21,
23,6,7,8,9,10,11,19,20,21,22,23,
3,6,7,8,9,10,11,19,20,21,22,23,1,2,3,4,5,
14,6,7,8,9,10,11,19,20,21,22,23,1,2,3,4,5,12,13,14,15,16,17,18,
12,6,7,8,9,10,11,19,20,21,22,23,12,13,14,15,16,17,18,
49,6,7,8,9,10,11,19,20,21,22,23,12,13,14,15,16,17,18,1,2,3,4,5,
3,6,7,8,9,10,11,24,25,26,27,
1,6,7,8,9,10,11,24,25,26,27,19,20,21,22,23,12,13,14,15,16,17,18,1,2,3,4,5,
1,6,7,8,9,10,11,24,26,
1,6,7,8,9,10,11,24,26,19,
1,6,7,8,9,10,11,24,26,27,
1,6,7,8,9,10,11,24,27,26,
1,6,7,8,9,10,11,26,
1,6,7,8,9,10,11,26,27,24,
1,6,7,8,9,10,11,27,
3,6,7,8,9,10,11,27,24,
1,6,7,8,9,10,11,27,26,24,
1,6,7,8,19,24,26,22,25,
1,6,7,8,24,27,9,10,11,19,20,21,22,23,12,13,14,25,26,15,16,17,18,1,2,3,4,5,
1,6,7,8,24,27,9,10,11,26,25,19,20,21,22,23,12,13,14,15,16,17,18,5,4,3,2,1,
1,6,7,8,27,9,
1,6,7,10,11,19,21,20,22,23,13,15,26,5,4,3,2,1,16,12,14,17,18,24,9,27,25,8,
1,6,7,19,11,26,8,10,20,
2,6,7,24,8,27,25,10,11,26,9,
1,6,7,24,26,8,10,25,27,9,11,19,21,20,22,23,4,2,1,14,3,12,5,13,15,16,17,18,
1,6,7,24,27,12,
1,6,7,27,24,1,
1,6,7,27,24,8,9,10,11,1,
1,6,8,7,9,10,
2,6,8,7,9,10,11,
1,6,8,7,9,11,10,
1,6,8,9,10,11,
1,6,8,9,11,10,
1,6,8,9,27,15,19,26,7,12,18,22,
1,6,8,10,7,11,9,
1,6,8,10,9,7,11,
1,6,8,10,14,12,19,21,22,23,
1,6,8,25,16,7,9,10,12,24,
1,6,11,10,7,8,
1,6,11,21,16,8,22,24,27,25,
1,6,12,1,19,11,
1,6,12,7,25,10,
1,6,12,7,26,13,1,
1,6,12,19,24,1,
1,6,13,22,14,15,
1,6,13,25,18,9,19,21,27,24,
1,6,16,21,19,11,13,12,14,17,
1,6,19,1,26,21,
1,6,19,7,8,9,10,11,
1,6,19,7,8,9,10,11,21,23,
1,6,19,17,25,12,27,18,16,14,13,15,20,21,22,23,7,8,9,10,11,1,26,2,3,4,5,24,
1,6,19,24,27,26,
1,6,19,26,11,7,8,9,10,20,23,
1,6,22,19,24,25,
1,6,24,10,11,7,
1,6,27,24,7,1,
1,6,27,24,7,8,
1,6,27,24,9,10,19,7,8,13,
1,7,1,2,3,4,
1,7,1,2,6,9,
1,7,1,3,16,20,
1,7,1,4,9,8,6,10,11,5,3,2,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,
1,7,3,15,22,27,
1,7,4,13,22,24,
3,7,6,8,9,10,
7,7,6,8,9,10,11,
1,7,6,8,10,11,19,
1,7,6,8,10,11,19,20,21,22,23,24,25,26,27,12,13,14,15,16,17,18,9,1,2,3,4,5,
2,7,6,9,8,10,11,
1,7,6,9,11,10,8,
1,7,8,5,27,24,
1,7,8,6,9,10,11,
1,7,8,9,6,10,11,
3,7,8,9,10,11,6,
1,7,8,9,10,11,6,24,25,26,27,19,20,21,22,23,1,2,3,4,5,12,13,14,15,16,17,18,
1,7,8,10,9,6,11,
1,7,8,10,13,9,
1,7,8,26,25,23,
1,7,9,6,8,10,11,
1,7,9,6,11,8,10,
1,7,9,8,
1,7,9,8,6,10,11,
1,7,9,10,11,8,6,
1,7,9,11,6,8,10,
1,7,10,8,9,11,6,
1,7,10,9,8,6,
1,7,10,9,8,6,11,
1,7,10,11,9,8,6,
1,7,11,4,5,14,
1,7,11,6,8,10,9,
1,7,11,13,24,10,
1,7,13,9,6,11,
1,7,13,24,26,25,
1,7,13,27,26,25,24,1,2,3,4,5,12,14,15,16,17,18,6,8,9,10,11,19,20,21,22,23,
1,7,14,12,18,11,16,
1,7,15,17,20,2,1,
1,7,16,19,10,21,
1,7,17,25,14,27,24,22,12,11,16,4,5,19,23,20,13,6,8,9,15,26,21,18,10,1,2,3,
1,7,19,26,27,11,10,
1,7,24,8,27,6,
1,7,26,24,19,3,
1,8,6,7,9,10,
2,8,6,7,9,10,11,24,25,26,
1,8,6,7,9,10,11,24,26,1,2,3,4,5,19,20,21,22,23,12,13,14,15,16,17,18,25,27,
1,8,6,7,10,9,11,24,19,26,1,23,22,20,21,5,4,2,3,17,18,16,15,14,13,12,25,27,
1,8,6,10,7,9,11,24,26,19,20,21,22,23,5,4,3,2,1,18,17,16,15,14,13,12,25,27,
1,8,6,11,9,7,10,
1,8,6,25,7,26,9,10,11,24,27,
1,8,6,26,25,24,7,9,10,11,
3,8,7,6,9,10,
3,8,7,6,9,10,11,
1,8,7,6,25,19,20,12,1,2,13,14,15,3,4,5,9,10,11,16,17,18,21,22,23,26,27,24,
1,8,7,9,10,6,
1,8,7,12,15,22,
1,8,9,7,6,10,11,
1,8,9,7,6,10,11,26,21,23,
1,8,9,7,10,11,6,26,18,5,
1,8,9,7,11,6,
1,8,9,10,7,6,11,
1,8,9,10,11,6,7,
1,8,9,10,11,7,6,
1,8,9,10,27,24,6,7,11,
1,8,9,24,25,27,14,10,
1,8,10,7,9,6,
1,8,10,9,6,7,
2,8,10,9,6,7,11,
1,8,10,9,6,7,11,19,24,26,1,23,22,20,21,5,4,2,3,18,17,16,15,14,13,12,25,27,
1,8,10,9,11,6,7,19,24,26,1,23,22,20,21,5,4,2,3,18,17,16,15,14,13,12,25,27,
1,8,10,11,6,9,
1,8,10,11,7,9,
1,8,10,19,23,27,4,5,14,16,7,
1,8,10,25,24,9,6,7,11,
1,8,10,25,26,24,
1,8,10,25,26,27,
1,8,10,26,6,7,9,11,
1,8,11,7,6,9,10,
1,8,11,10,6,7,
2,8,11,10,9,7,6,
1,8,14,17,12,25,
1,8,14,26,24,17,
1,8,17,14,13,25,
1,8,17,14,25,24,
1,8,17,14,25,26,
1,8,19,13,16,10,
2,8,19,26,6,10,22,20,11,21,
5,8,23,6,21,24,11,19,10,7,
1,8,24,6,7,27,10,11,9,26,
1,8,24,6,26,25,
1,8,24,9,10,11,27,
1,8,24,10,25,26,
1,8,24,25,26,1,
3,8,24,25,26,27,
2,8,24,27,7,6,
1,8,24,27,9,26,
1,8,25,13,14,26,27,11,10,19,
1,8,25,14,26,17,
1,8,26,6,9,5,10,7,27,11,
2,8,26,9,10,5,
2,8,26,10,24,7,
1,8,26,25,24,27,
1,8,26,27,24,5,9,10,23,7,
1,8,27,19,10,9,
1,8,27,24,9,
1,8,27,24,9,10,5,26,25,6,
1,8,27,26,4,5,11,10,9,23,22,21,7,6,17,1,19,20,18,16,15,
1,8,27,26,13,9,
1,8,27,26,24,9,10,
1,9,4,14,21,25,
1,9,5,4,27,25,10,
1,9,6,8,10,7,11,
1,9,7,6,8,10,11,
1,9,8,6,10,7,11,26,27,25,
1,9,10,8,6,7,
1,9,10,8,6,7,11,
1,9,10,8,7,6,11,
1,9,10,8,27,6,
1,9,10,24,27,26,
1,9,14,1,2,22,
1,9,22,10,6,7,
1,9,22,11,19,25,
1,9,27,4,5,25,
1,10,6,7,11,27,26,1,4,24,
1,10,6,7,11,27,26,1,24,14,
1,10,6,8,9,7,11,
1,10,6,8,24,27,
1,10,6,18,25,21,
2,10,7,6,8,9,11,
1,10,7,9,3,1,
1,10,7,11,9,6,
1,10,7,13,9,25,8,
1,10,7,13,25,8,
1,10,8,5,27,26,
1,10,8,9,27,6,19,26,24,25,
1,10,8,9,27,19,24,26,6,25,
1,10,8,18,7,6,11,9,
1,10,8,24,25,14,
1,10,8,26,17,23,22,
1,10,9,6,7,8,11,
1,10,9,8,7,6,
2,10,9,8,7,6,11,
1,10,9,8,11,7,6,
1,10,9,11,8,7,6,13,22,19,
1,10,11,6,7,8,
1,10,11,8,22,24,27,20,16,12,
1,10,11,9,7,8,6,
1,10,11,9,8,7,6,
1,10,12,9,8,18,27,22,
1,10,13,9,7,8,
1,10,15,19,24,22,13,
1,10,16,18,21,24,
2,10,20,13,9,22,
1,10,24,27,6,7,
1,10,24,27,11,9,
2,10,24,27,20,19,
1,10,25,3,20,24,
2,10,25,27,17,9,
1,10,26,8,4,14,
1,10,26,9,27,25,8,5,7,6,
1,11,5,19,26,21,
2,11,6,7,8,9,10,
1,11,6,8,16,21,26,25,7,9,10,
1,11,8,7,6,9,10,
2,11,8,10,9,7,6,
1,11,9,7,8,6,10,
2,11,10,9,8,7,
3,11,10,9,8,7,6,
1,11,10,9,8,7,6,18,17,16,15,14,13,12,
1,11,13,27,6,2,16,12,1,5,
1,11,16,21,6,7,8,9,10,
1,11,16,21,27,23,
1,11,18,17,16,15,14,25,12,22,4,13,24,
2,11,19,6,7,8,9,10,
1,11,19,9,6,7,
1,11,21,6,7,8,9,10,24,
1,11,22,21,8,24,
1,12,1,19,13,14,15,16,17,18,2,20,
1,12,6,8,19,26,
1,12,11,22,24,5,
1,12,13,10,27,24,
1,12,13,14,1,2,
1,12,13,14,4,5,16,17,18,
6,12,13,14,15,16,
557,12,13,14,15,16,17,18,
2,12,13,14,15,16,17,18,1,2,
1,12,13,14,15,16,17,18,1,2,3,
16,12,13,14,15,16,17,18,1,2,3,4,5,
1,12,13,14,15,16,17,18,1,2,3,4,5,6,7,8,9,10,11,
24,12,13,14,15,16,17,18,1,2,3,4,5,6,7,8,9,10,11,19,20,21,22,23,
9,12,13,14,15,16,17,18,1,2,3,4,5,19,20,21,22,23,
4,12,13,14,15,16,17,18,1,2,3,4,5,19,20,21,22,23,6,7,8,9,10,11,
1,12,13,14,15,16,17,18,1,2,3,4,5,19,20,21,22,23,24,25,26,27,6,7,8,9,10,11,
4,12,13,14,15,16,17,18,6,7,8,9,10,11,
6,12,13,14,15,16,17,18,6,7,8,9,10,11,1,2,3,4,5,
7,12,13,14,15,16,17,18,6,7,8,9,10,11,1,2,3,4,5,19,20,21,22,23,
6,12,13,14,15,16,17,18,6,7,8,9,10,11,19,20,21,22,23,
19,12,13,14,15,16,17,18,6,7,8,9,10,11,19,20,21,22,23,1,2,3,4,5,
1,12,13,14,15,16,17,18,11,19,1,
2,12,13,14,15,16,17,18,19,1,
44,12,13,14,15,16,17,18,19,20,21,22,23,
289,12,13,14,15,16,17,18,19,20,21,22,23,1,2,3,4,5,
47,12,13,14,15,16,17,18,19,20,21,22,23,1,2,3,4,5,6,7,8,9,10,11,
1,12,13,14,15,16,17,18,19,20,21,22,23,1,2,3,4,5,25,
10,12,13,14,15,16,17,18,19,20,21,22,23,6,7,8,9,10,11,
38,12,13,14,15,16,17,18,19,20,21,22,23,6,7,8,9,10,11,1,2,3,4,5,
1,12,13,14,15,16,17,18,19,20,21,22,23,25,1,2,3,4,5,
1,12,13,14,15,16,17,18,19,20,21,22,23,25,24,
1,12,13,14,15,16,17,18,19,20,21,22,23,25,27,
1,12,13,14,15,16,17,18,19,20,21,25,1,2,
1,12,13,14,15,16,17,18,19,20,25,1,2,24,22,23,3,4,5,21,26,8,
1,12,13,14,15,16,17,18,19,25,
1,12,13,14,15,16,17,18,19,25,20,21,22,23,1,2,3,4,5,24,26,27,6,7,8,9,10,11,
1,12,13,14,15,16,17,18,19,27,
1,12,13,14,15,16,17,18,20,21,22,23,24,25,26,27,
1,12,13,14,15,16,17,18,23,19,1,
1,12,13,14,15,16,17,18,25,
1,12,13,14,15,16,17,18,25,1,2,3,4,5,19,20,21,22,23,6,7,8,9,10,11,24,26,27,
1,12,13,14,15,16,17,18,25,1,2,24,22,
1,12,13,14,15,16,17,18,25,5,19,
1,12,13,14,15,16,17,18,25,6,
1,12,13,14,15,16,17,18,25,6,7,8,9,10,11,24,26,27,19,20,21,22,23,1,2,3,4,5,
3,12,13,14,15,16,17,18,25,19,
1,12,13,14,15,16,17,18,25,19,1,
33,12,13,14,15,16,17,18,25,19,1,20,2,
1,12,13,14,15,16,17,18,25,19,6,20,7,
4,12,13,14,15,16,17,18,25,19,20,1,2,
1,12,13,14,15,16,17,18,25,19,20,21,1,2,22,23,3,4,5,24,
1,12,13,14,15,16,17,18,25,19,20,21,22,23,1,2,3,4,5,
1,12,13,14,15,16,17,18,25,20,19,6,7,
1,12,13,14,15,16,17,18,25,26,
1,12,13,14,15,16,17,18,25,26,19,20,5,4,3,2,1,11,10,9,8,7,6,27,24,23,22,21,
1,12,13,14,15,16,17,18,26,25,19,20,21,22,23,1,2,3,4,5,6,7,8,9,10,11,27,24,
1,12,13,14,15,16,17,18,27,22,
1,12,13,14,15,16,17,25,19,20,21,22,23,1,2,3,
1,12,13,14,15,16,25,17,18,1,19,20,2,
1,12,13,14,15,19,25,1,5,18,16,17,22,20,21,23,2,
1,12,13,14,17,16,
1,12,13,14,17,18,15,25,
1,12,13,14,19,25,20,15,16,17,18,
1,12,13,14,19,25,20,21,15,16,1,2,17,22,18,23,26,3,4,5,
1,12,13,14,19,25,27,18,17,
1,12,13,14,20,19,
1,12,13,14,25,1,2,15,16,17,18,
1,12,13,14,25,15,16,17,18,
1,12,13,14,25,15,16,17,18,5,26,24,27,1,19,
1,12,13,14,25,17,15,16,18,26,27,19,20,21,22,23,
1,12,13,14,25,19,1,15,16,17,18,
1,12,13,14,25,19,20,1,2,15,16,17,18,
1,12,13,14,25,19,20,21,15,18,16,1,10,
1,12,13,14,25,19,21,23,
1,12,13,15,16,17,
1,12,13,18,7,22,
1,12,13,18,16,15,
1,12,13,19,1,25,20,21,18,23,
1,12,13,19,1,25,20,23,14,18,
1,12,13,19,14,15,16,17,18,20,21,25,1,2,22,23,3,4,5,26,24,27,6,7,8,9,10,11,
1,12,13,19,14,17,
1,12,13,19,14,20,15,21,26,16,
1,12,13,19,25,1,14,15,16,17,18,2,3,4,5,26,20,
1,12,13,19,25,1,14,20,2,15,16,17,18,21,22,23,
1,12,13,19,25,14,16,20,17,21,18,15,26,22,23,
1,12,13,25,14,17,18,16,15,5,4,
1,12,13,25,19,1,14,15,16,17,
1,12,13,27,14,4,5,16,17,18,
1,12,14,13,16,1,
1,12,14,13,16,11,18,15,17,19,4,
1,12,14,13,17,15,16,18,
1,12,14,16,4,1,
2,12,14,16,17,18,
1,12,14,16,17,18,4,11,22,24,
1,12,14,16,17,18,22,
1,12,14,16,17,25,1,13,15,18,
1,12,14,17,5,25,
1,12,14,17,18,4,5,16,13,15,19,20,2,1,
1,12,15,14,17,18,16,
1,12,15,22,24,10,13,6,19,7,14,1,8,16,20,25,2,9,17,21,26,3,4,5,11,18,23,27,
1,12,16,11,8,13,
1,12,17,18,22,11,
1,12,18,1,19,13,14,15,2,16,
1,12,18,17,14,13,
1,12,18,19,13,14,15,16,17,20,1,2,21,22,23,3,4,5,
1,12,18,19,14,22,24,1,
1,12,19,1,6,25,
1,12,19,1,13,20,2,14,21,15,
1,12,19,13,14,15,16,17,18,
1,12,19,13,20,27,
1,12,19,20,13,14,
1,12,19,24,6,1,
2,12,19,25,13,14,
1,12,21,16,2,11,13,14,19,20,
1,12,22,5,16,4,17,
1,12,22,13,11,26,
1,12,24,25,26,27,
1,12,24,27,2,25,
1,12,25,17,14,22,
1,12,25,19,13,20,14,21,15,22,16,23,17,18,
1,12,25,26,8,14,19,16,17,18,
1,12,27,16,8,20,1,
1,13,1,19,25,3,
1,13,5,14,25,12,
1,13,5,24,27,25,
1,13,7,6,12,14,
1,13,7,6,14,12,
1,13,7,10,24,27,
1,13,7,12,14,15,16,17,18,21,22,23,20,19,5,4,3,2,1,26,27,25,24,11,10,9,8,6,
1,13,7,14,15,16,17,18,20,21,
1,13,7,23,15,10,
1,13,7,25,19,15,16,17,18,14,
1,13,9,7,8,10,11,14,15,16,17,18,12,
2,13,9,7,8,14,18,11,10,15,16,
2,13,11,7,8,6,9,10,
1,13,11,14,15,16,17,18,12,6,7,8,9,10,1,2,3,4,5,19,20,21,22,23,24,26,27,25,
1,13,12,14,15,16,
4,13,12,14,15,16,17,18,
1,13,12,14,15,16,17,18,1,2,19,20,25,
1,13,12,14,15,16,17,18,11,
1,13,12,14,15,16,17,18,25,19,1,20,2,
1,13,12,14,16,15,17,18,
1,13,12,14,16,17,
1,13,12,14,17,15,
1,13,12,14,17,18,16,15,4,5,
1,13,12,15,14,16,17,18,
1,13,12,15,17,18,14,16,
1,13,12,18,16,11,17,14,
1,13,12,19,21,27,
1,13,14,12,15,16,17,18,
2,13,14,15,16,17,
2,13,14,15,16,17,18,
1,13,15,12,14,16,
1,13,15,12,16,14,17,18,
1,13,15,14,12,17,16,18,
1,13,15,16,17,18,
1,13,16,12,14,18,17,15,25,19,1,20,2,
1,13,16,18,12,14,
1,13,17,18,16,15,14,12,1,4,24,20,
1,13,18,15,16,12,17,14,
1,13,18,17,16,15,14,12,
1,13,18,19,20,22,
1,13,19,20,21,23,
1,13,19,22,25,2,
1,13,19,25,1,22,4,5,14,16,
1,13,19,25,1,22,4,5,14,18,
1,13,22,12,18,25,23,14,19,16,
1,13,22,19,25,12,14,20,2,
1,13,24,19,10,25,14,20,15,21,26,16,6,22,5,27,23,18,17,7,8,9,11,4,3,2,1,12,
1,13,24,19,27,6,25,
1,13,25,12,14,15,
1,13,25,14,15,16,17,18,12,19,1,20,
1,13,25,14,15,16,17,18,19,20,12,1,2,
1,13,25,18,27,5,
1,13,25,19,12,14,15,16,17,18,
1,13,25,19,27,17,
1,13,25,23,16,19,
1,13,25,24,19,1,
1,14,1,2,24,23,9,
1,14,2,4,10,17,
1,14,4,5,13,25,
1,14,4,12,13,1,25,2,3,19,
1,14,5,15,19,6,
1,14,5,17,1,4,
1,14,5,25,27,17,
1,14,8,26,25,17,
1,14,12,13,15,16,17,18,25,19,1,20,2,
1,14,12,13,25,17,19,1,4,5,
1,14,12,17,18,16,13,15,25,19,1,20,2,
1,14,12,18,17,15,
1,14,13,12,25,19,21,23,
1,14,13,15,16,12,17,18,
1,14,13,15,17,16,
1,14,15,13,17,25,5,
1,14,16,11,4,5,
1,14,16,12,13,17,
1,14,16,15,13,12,17,
1,14,16,15,17,18,13,12,4,5,
1,14,16,18,17,12,
1,14,17,5,1,4,26,19,27,8,2,3,12,13,25,15,16,18,20,21,22,23,24,11,10,9,7,6,
1,14,17,5,1,4,26,19,27,8,25,2,3,24,12,13,15,16,20,22,23,21,
1,14,17,5,25,15,
1,14,17,18,19,21,5,16,12,25,
1,14,17,18,19,22,
1,14,17,25,5,23,26,12,13,8,24,
1,14,17,25,8,4,
1,14,17,25,12,13,15,16,18,5,4,
1,14,17,25,16,18,
1,14,19,16,12,9,
1,14,20,6,5,9,22,24,12,1,2,15,
1,14,25,4,17,16,
1,14,25,5,17,26,24,27,12,13,4,15,16,18,3,19,
1,14,25,8,1,4,13,
1,14,25,12,17,18,5,16,4,22,20,19,21,23,13,15,
1,14,25,13,12,24,
1,14,25,15,17,26,
1,14,25,17,12,13,15,4,11,22,
1,14,25,17,12,13,15,16,18,20,1,2,19,
1,14,25,26,12,13,
1,14,26,25,17,19,18,16,15,13,12,23,22,21,20,5,4,3,2,1,27,24,11,10,9,8,7,6,
1,14,27,24,13,6,
1,14,27,26,24,13,
1,14,27,26,25,24,
1,15,2,19,22,12,
1,15,6,19,11,22,
1,15,12,1,2,3,
1,15,12,13,14,16,17,18,25,19,20,1,2,
1,15,12,13,14,16,19,25,17,18,
1,15,12,14,17,18,
1,15,12,18,6,2,
1,15,16,17,18,12,13,14,19,20,25,1,2,
1,15,18,23,22,21,20,19,
1,15,21,27,12,18,7,9,16,22,20,24,25,26,23,17,19,13,14,8,6,10,11,1,2,3,4,5,
1,15,24,5,2,22,
